success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,plugin_version,time_elapsed,rt,stimulus,response,block,n_force_rep,phase,image,action,key_action_mapping,reward_probs,condition,reward,trial,subset,available_keys,attention_check
,,,,,html-keyboard-response,873,2.1.0,870276,null,"
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>",null,,,,,,,,,,,,,
,,,,,html-keyboard-response,874,2.1.0,870657,380,"
    <div style=""text-align: center;"">
      <img src=""static/images/8.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>",f,2,3,fc,8,A1,"{""A1"":""f"",""A4"":""h"",""A3"":""g"",""A2"":""j""}","{""A1"":0.8,""A2"":0.4,""A3"":0.5,""A4"":0.1}",Condition 1,1,,,,
,,,,,html-keyboard-response,875,2.1.0,871660,null,"
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_1.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>",null,,,,,,,,,,,,,
,,,,,html-keyboard-response,876,2.1.0,872162,null,"
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>",null,,,,,,,,,,,,,
,,,,,html-keyboard-response,877,2.1.0,872609,445,"
    <div style=""text-align: center;"">
      <img src=""static/images/8.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>",f,2,4,fc,8,A1,"{""A1"":""f"",""A4"":""h"",""A3"":""g"",""A2"":""j""}","{""A1"":0.8,""A2"":0.4,""A3"":0.5,""A4"":0.1}",Condition 1,1,,,,
,,,,,html-keyboard-response,878,2.1.0,873613,null,"
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_1.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>",null,,,,,,,,,,,,,
,,,,,html-keyboard-response,879,2.1.0,874117,null,"
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>",null,,,,,,,,,,,,,
,,,,,html-keyboard-response,880,2.1.0,874684,565,"
    <div style=""text-align: center;"">
      <img src=""static/images/8.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>",j,2,0,fc,8,A2,"{""A1"":""f"",""A4"":""h"",""A3"":""g"",""A2"":""j""}","{""A1"":0.8,""A2"":0.4,""A3"":0.5,""A4"":0.1}",Condition 1,0,,,,
,,,,,html-keyboard-response,881,2.1.0,875687,null,"
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_0.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>",null,,,,,,,,,,,,,
,,,,,html-keyboard-response,882,2.1.0,876190,null,"
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>",null,,,,,,,,,,,,,
,,,,,html-keyboard-response,883,2.1.0,877052,860,"
    <div style=""text-align: center;"">
      <img src=""static/images/8.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>",j,2,1,fc,8,A2,"{""A1"":""f"",""A4"":""h"",""A3"":""g"",""A2"":""j""}","{""A1"":0.8,""A2"":0.4,""A3"":0.5,""A4"":0.1}",Condition 1,0,,,,
,,,,,html-keyboard-response,884,2.1.0,878055,null,"
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_0.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>",null,,,,,,,,,,,,,
,,,,,html-keyboard-response,885,2.1.0,878558,null,"
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>",null,,,,,,,,,,,,,
,,,,,html-keyboard-response,886,2.1.0,879216,657,"
    <div style=""text-align: center;"">
      <img src=""static/images/8.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>",j,2,2,fc,8,A2,"{""A1"":""f"",""A4"":""h"",""A3"":""g"",""A2"":""j""}","{""A1"":0.8,""A2"":0.4,""A3"":0.5,""A4"":0.1}",Condition 1,1,,,,
,,,,,html-keyboard-response,887,2.1.0,880219,null,"
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_1.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>",null,,,,,,,,,,,,,
,,,,,html-keyboard-response,888,2.1.0,880722,null,"
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>",null,,,,,,,,,,,,,
,,,,,html-keyboard-response,889,2.1.0,881137,413,"
    <div style=""text-align: center;"">
      <img src=""static/images/8.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>",j,2,3,fc,8,A2,"{""A1"":""f"",""A4"":""h"",""A3"":""g"",""A2"":""j""}","{""A1"":0.8,""A2"":0.4,""A3"":0.5,""A4"":0.1}",Condition 1,1,,,,
,,,,,html-keyboard-response,890,2.1.0,882139,null,"
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_1.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>",null,,,,,,,,,,,,,
,,,,,html-keyboard-response,891,2.1.0,882642,null,"
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>",null,,,,,,,,,,,,,
,,,,,html-keyboard-response,892,2.1.0,883044,400,"
    <div style=""text-align: center;"">
      <img src=""static/images/8.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>",j,2,4,fc,8,A2,"{""A1"":""f"",""A4"":""h"",""A3"":""g"",""A2"":""j""}","{""A1"":0.8,""A2"":0.4,""A3"":0.5,""A4"":0.1}",Condition 1,0,,,,
,,,,,html-keyboard-response,893,2.1.0,884047,null,"
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_0.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>",null,,,,,,,,,,,,,
,,,,,html-keyboard-response,894,2.1.0,885497,1449,"
    <div style=""text-align: center; font-size: 1.2em;"">
      <h3 style=""font-size: 2em; "">Image 5</h3>
      The following actions will be available:<br/><br/>
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div></p></div><p class=""continue"" style=""font-size: 1.2em; "">[Press SPACE to continue]</p>", ,,,,,,,,,,,,,
,,,,,html-keyboard-response,895,2.1.0,886000,null,"
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>",null,,,,,,,,,,,,,
