"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","rt","view_history","stimulus","response","block","trial","phase","action","a1_key","a2_key","a3_key","a4_key","reward_probs","condition","subset","available_keys","image","attention_check","reward","a1_count","a2_count","a3_count","a4_count"
"","","","","","html-keyboard-response","935","2.1.0","1499004","478","","
    <div style=""text-align: center;"">
      <img src=""static/images/1.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","f","2","76","training","A3","h","j","f","g","{""A1"":0.93,""A2"":0.27,""A3"":0.73,""A4"":0.07}","0","[""A3"",""A4""]","[""f"",""g""]","1","false","0","0","0","10","13"
"","","","","","html-keyboard-response","936","2.1.0","1500006","null","","
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_0.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","937","2.1.0","1500507","null","","
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","938","2.1.0","1500790","282","","
    <div style=""text-align: center;"">
      <img src=""static/images/11.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","g","2","77","training","A3","j","h","g","f","{""A1"":0.93,""A2"":0.27,""A3"":0.73,""A4"":0.07}","0","[""A3"",""A4""]","[""f"",""g""]","11","false","1","0","0","8","15"
"","","","","","html-keyboard-response","939","2.1.0","1501793","null","","
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_1.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","940","2.1.0","1502296","null","","
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","941","2.1.0","1502644","347","","
    <div style=""text-align: center;"">
      <img src=""static/images/1.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","g","2","78","training","A4","h","j","f","g","{""A1"":0.93,""A2"":0.27,""A3"":0.73,""A4"":0.07}","0","[""A3"",""A4""]","[""f"",""g""]","1","false","0","0","0","10","14"
"","","","","","html-keyboard-response","942","2.1.0","1503645","null","","
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_0.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","943","2.1.0","1504147","null","","
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","944","2.1.0","1504455","307","","
    <div style=""text-align: center;"">
      <img src=""static/images/11.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","f","2","79","training","A4","j","h","g","f","{""A1"":0.93,""A2"":0.27,""A3"":0.73,""A4"":0.07}","0","[""A3"",""A4""]","[""f"",""g""]","11","false","0","0","0","8","16"
"","","","","","html-keyboard-response","945","2.1.0","1505457","null","","
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_0.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","946","2.1.0","1505959","null","","
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","947","2.1.0","1506244","284","","
    <div style=""text-align: center;"">
      <img src=""static/images/11.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","f","2","80","training","A4","j","h","g","f","{""A1"":0.93,""A2"":0.27,""A3"":0.73,""A4"":0.07}","0","[""A3"",""A4""]","[""f"",""g""]","11","false","0","0","0","8","17"
"","","","","","html-keyboard-response","948","2.1.0","1507246","null","","
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_0.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","949","2.1.0","1507749","null","","
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","950","2.1.0","1508043","293","","
    <div style=""text-align: center;"">
      <img src=""static/images/11.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","g","2","81","training","A3","j","h","g","f","{""A1"":0.93,""A2"":0.27,""A3"":0.73,""A4"":0.07}","0","[""A3"",""A4""]","[""f"",""g""]","11","false","1","0","0","9","17"
"","","","","","html-keyboard-response","951","2.1.0","1509045","null","","
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_1.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","952","2.1.0","1509547","null","","
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","953","2.1.0","1510165","615","","
    <div style=""text-align: center;"">
      <img src=""static/images/1.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","g","2","82","training","A4","h","j","f","g","{""A1"":0.93,""A2"":0.27,""A3"":0.73,""A4"":0.07}","0","[""A3"",""A4""]","[""f"",""g""]","1","false","0","0","0","10","15"
"","","","","","html-keyboard-response","954","2.1.0","1511167","null","","
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_0.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","955","2.1.0","1511669","null","","
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","956","2.1.0","1511969","298","","
    <div style=""text-align: center;"">
      <img src=""static/images/11.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","f","2","83","training","A4","j","h","g","f","{""A1"":0.93,""A2"":0.27,""A3"":0.73,""A4"":0.07}","0","[""A3"",""A4""]","[""f"",""g""]","11","false","0","0","0","9","18"
"","","","","","html-keyboard-response","957","2.1.0","1512971","null","","
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_0.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","","","","","","","",""
